hex_id,avg_temperature,rainfall_mm,sunshine_hours
8866d14d05fffff,22.49080237694725,224.28281405287532,1986.8787448504054
8866d14d29fffff,34.01428612819832,150.81611702774376,2049.6923023070967
8866d14d2bfffff,29.6398788362281,69.6638085440452,2094.259037413883
8866d14d63fffff,26.973169683940732,269.87237198237057,2543.200810034793
8866d14d67fffff,18.12037280884873,115.16736641196343,2082.8371519055186
8866d14d6bfffff,18.119890406724053,163.06585833419658,2173.040433933796
8866d1c443fffff,16.161672243363988,271.94163328936406,1856.3161963114912
8866d30491fffff,32.3235229154987,187.27139877419762,2059.87768744401
8866d30493fffff,27.022300234864176,35.06941221250922,1840.9044408947273
8866d30495fffff,29.16145155592091,281.94963708404254,1609.7938856526655
8866d30497fffff,15.411689885916049,188.31241592142536,2405.172890072067
8866d30499fffff,34.39819704323989,100.47168439712584,2502.3191978325244
8866d304bbfffff,31.648852816008436,41.78162179901618,2429.2355190144217
8866d304dbfffff,19.246782213565524,238.20755678108878,2195.2410657008586
8866d30681fffff,18.636499344142013,186.02182677855404,2069.6786702688446
8866d30683fffff,18.668090197068675,160.03832759289645,2795.000474357738
8866d3068bfffff,21.084844859190753,268.1677749152873,2278.622677704327
8866d306bbfffff,25.495128632644757,236.57916336735923,2218.772816444596
8866d320adfffff,23.638900372842315,45.50246391982535,1538.4630987096534
8866d32101fffff,20.824582803960837,93.51662033866447,2011.8717414392345
8866d32103fffff,27.237057894447588,74.54674194433973,2070.2934281787857
8866d32105fffff,17.789877213040835,223.1838877718031,2098.2341713453507
8866d32107fffff,20.842892970704362,10.059730420733814,2370.2585538409985
8866d32109fffff,22.327236865873836,170.96690546139496,2300.403820090318
8866d3210bfffff,24.12139968434072,228.73760572220715,2411.857639190167
8866d32111fffff,30.703519227860273,263.02969102852484,2647.3248923131923
8866d32113fffff,18.993475643167194,102.62452461477224,2719.4786080741405
8866d32115fffff,25.284688768272233,246.37719140160385,2577.1846143397415
8866d32117fffff,26.848291377240848,33.189521086562166,2933.285543932402
8866d32123fffff,15.929008254399955,253.93568752035546,1527.3488740145424
8866d32125fffff,27.150897038028766,38.24659869959473,1793.666978525319
8866d32127fffff,18.41048247374583,119.18618716811018,1511.3443124672133
8866d3212bfffff,16.30103185970559,239.1886097338661,2471.2120712319047
8866d32131fffff,33.977710745066666,44.97522820463213,2847.0458234249804
