hex_id,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device,avg_temperature,rainfall_mm,sunshine_hours
8866d14d05fffff,12457,183315.3638759634,2654127349701.9927,25.641486714297184,22.49080237694725,224.28281405287527,1986.8787448504052
8866d14d29fffff,5843,56367.19799381348,305731944539.5283,26.869402985074625,34.01428612819832,150.81611702774376,2049.6923023070967
8866d14d2bfffff,4053,163864.5191465469,1232807415694.2532,18.577843572662225,29.6398788362281,69.6638085440452,2094.259037413883
8866d14d63fffff,4760,82521.77706865284,493340128834.35175,31.356512605042017,26.97316968394073,269.87237198237057,2543.200810034793
8866d14d67fffff,1835,65588.10020277767,375220309020.2754,29.505722070844687,18.12037280884873,115.16736641196344,2082.8371519055186
8866d14d6bfffff,8237,48373.41026232932,433405013156.2079,67.26564866229177,18.119890406724053,163.06585833419658,2173.040433933796
8866d1c443fffff,4396,101739.65954812957,1738657721901.387,35.36328480436761,16.161672243363988,271.94163328936406,1856.3161963114912
8866d30491fffff,968,22091.01794946576,126158400933.5573,78.93078512396694,32.3235229154987,187.2713987741976,2059.87768744401
8866d30493fffff,5433,19666.202718035413,160983928147.50104,176.3879916397492,27.022300234864176,35.06941221250922,1840.9044408947277
8866d30495fffff,864,57767.44205718824,297257535972.0358,30.252314814814813,29.16145155592091,281.94963708404254,1609.7938856526655
8866d30497fffff,4430,16188.093663539685,117768072728.58723,248.37168549688724,15.411689885916047,188.31241592142536,2405.172890072067
8866d30499fffff,1262,106683.79490544192,1006991912069.5308,21.533280507131536,34.39819704323989,100.47168439712584,2502.3191978325244
8866d304bbfffff,1975,50520.34895330852,503456150591.80457,34.27443037974683,31.64885281600844,41.78162179901618,2429.2355190144217
8866d304dbfffff,2634,207400.01893278604,1014317348850.8992,8.420273348519363,19.246782213565524,238.2075567810888,2195.2410657008586
8866d30681fffff,3793,140461.35046160925,848395459120.9171,9.169522805167414,18.636499344142013,186.02182677855404,2069.6786702688446
8866d30683fffff,5466,98318.78199732416,397053246793.9932,10.578756674294432,18.668090197068675,160.03832759289645,2795.000474357738
8866d3068bfffff,868,18754.58271542612,117855631833.51492,110.55990783410138,21.084844859190756,268.1677749152873,2278.622677704327
8866d306bbfffff,2582,157049.5910307439,895118073474.8182,12.288148721920992,25.49512863264476,236.57916336735923,2218.772816444596
8866d320adfffff,53,360013.2262443439,5034539286517.422,5.169811320754717,23.638900372842315,45.50246391982535,1538.4630987096534
8866d32101fffff,2906,61699.46897840951,292625489343.14526,21.972470750172057,20.82458280396084,93.51662033866448,2011.8717414392345
8866d32103fffff,665,10401.058376466528,58237767222.22993,175.36541353383458,27.237057894447588,74.54674194433973,2070.2934281787857
8866d32105fffff,224,5145.780002994685,24025427237.309467,239.52232142857144,17.789877213040835,223.1838877718031,2098.2341713453507
8866d32107fffff,1341,31119.36990112209,83531007253.49696,35.5054012345679,20.84289297070436,10.059730420733814,2370.2585538409985
8866d32109fffff,56,52485.990747879725,316728889703.15894,24.160714285714285,22.32723686587384,170.96690546139496,2300.403820090318
8866d3210bfffff,410,6183.34702317921,23452590346.482426,148.83673469387756,24.12139968434072,228.73760572220715,2411.857639190167
8866d32111fffff,1391,165639.27677988244,560285871118.996,9.834651329978431,30.703519227860276,263.02969102852484,2647.3248923131923
8866d32113fffff,905,83045.6296423659,466339177426.3911,13.857458563535912,18.993475643167194,102.62452461477224,2719.4786080741405
8866d32115fffff,161,3364.143274608501,15179686409.794231,445.2546583850932,25.284688768272236,246.37719140160385,2577.184614339741
8866d32117fffff,628,79667.10404624278,296595573283.52325,17.53503184713376,26.848291377240848,33.189521086562166,2933.285543932402
8866d32123fffff,737,31080.72443686749,276014935325.51074,38.40705563093623,15.929008254399957,253.93568752035543,1527.3488740145424
8866d32125fffff,2363,74678.49779140868,321098794203.4595,23.03681760473974,27.150897038028766,38.24659869959473,1793.666978525319
8866d32127fffff,10551,116648.50278971942,1597728102039.0557,38.92569424699081,18.41048247374583,119.18618716811018,1511.3443124672133
8866d3212bfffff,596,25789.57940456448,111448743773.83151,64.85234899328859,16.30103185970559,239.1886097338661,2471.2120712319047
8866d32131fffff,1888,37750.435030918095,199067297866.73,52.56620762711864,33.977710745066666,44.97522820463213,2847.0458234249804
8866d32133fffff,7289,138262.83562918528,621875337734.661,17.642063383180133,34.31264066149119,68.77541856979245,1865.223444864449
8866d32135fffff,5259,51046.4474736186,280518062908.0636,54.08556759840274,31.16794696232922,216.6757705179199,2890.55181719446
8866d32137fffff,800,37662.97292569579,214906930731.1042,48.8775,21.092275383467413,216.0109609638223,1590.4010854343412
8866d32139fffff,2380,56659.729668997,466328242639.1466,24.56512605042017,16.95344228012768,192.3442898655892,2901.6540402082715
8866d3213bfffff,2467,50996.07290794562,230600864557.972,41.72557762464532,28.684660530243136,208.18453334013,2027.4340308594517
