hex_id,cost_of_living,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device,avg_temperature,rainfall_mm,sunshine_hours
8866d338abfffff,0.3728535290352341,36355.0,179265.04962998134,1933248719902.292,17.146390451050156,28.92059593349946,133.80173188738672,2600.4215708421034
8866d331b1fffff,0.4244936772878913,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
888f2e3b4dfffff,0.4148148148148148,799.0,20844.19552264377,128508280937.0266,67.6558197747184,20.67551811597449,185.143495981209,2728.5952707924844
888f2b9ae5fffff,0.6872045964674307,15739.0,52237.22529284151,145093166818.6294,42.62573540503847,17.941469618580758,24.48899460917688,1593.4096588228283
8866d32363fffff,0.4824819781099361,496.0,11810.303724347606,36228798562.19458,81.08870967741936,18.22442574508009,269.4162868322141,2367.580375509613
8866d33337fffff,0.4286310377728372,1982.0,40170.531862602526,229199300926.0103,35.694248234106965,26.53807769252718,9.3549405183854,1586.67084149455
888f2b9a3dfffff,0.4971851172815966,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d33ad9fffff,0.4771381299282104,445.0,29999.606323479056,269894256829.52023,60.08764044943821,29.073157187600472,284.9883551850676,1682.0796272391096
888f0d9133fffff,0.8973880597014926,2637.0,115160.2946131963,520288921899.83417,21.72810011376564,27.865764368847064,278.3256849585639,1861.039067748757
888f2a7455fffff,1.0,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d33195fffff,0.5649387072429478,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
888f2bd627fffff,0.2555023923444976,36.0,163119.97826086957,329577812111.0468,8.666666666666666,20.57180678063917,218.1507209298924,2246.718762051435
8866d32a41fffff,0.291964121810431,26881.0,171699.66464821645,2509407062602.821,26.44191064320524,33.858194078250385,214.79166865421925,2336.6751260550373
888f2cb549fffff,0.6701743197278912,9051.0,57441.40925453135,560301571311.6946,43.11049169361133,27.55800778981816,146.00068242741085,2366.3900488217364
8866d30499fffff,0.3793742903570142,1262.0,106683.79490544192,1006991912069.5308,21.533280507131536,34.39819704323989,100.47168439712584,2502.3191978325244
888f2a3b4bfffff,0.589980887488159,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d32133fffff,0.3420130754611319,7289.0,138262.83562918528,621875337734.661,17.642063383180133,34.31264066149119,68.77541856979245,1865.223444864449
8866d331a7fffff,0.5463989230424053,101.0,98569.78025477708,821922664293.7283,7.217821782178218,16.87349535656185,86.60812103120996,2461.239472035309
888f76d6d7fffff,0.5868245176930462,12531.0,105961.29416122728,1316459118782.126,32.75389035192722,22.84890214845271,239.34409465759035,2555.528966191194
888f2b4353fffff,0.3487129062070819,1074.0,55445.52616208323,333059105246.6622,23.95810055865922,22.52519171061832,20.20518044063151,2340.9901416242565
888f72c461fffff,0.3661971830985915,390.0,90822.08207229928,575378621924.0662,25.4,26.41556609337824,50.2857648864953,1971.5251697756223
888f2bd6cbfffff,0.3533153289163619,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d338b5fffff,0.2554337188930633,34348.0,89440.00380989908,798825384106.998,44.33396329939645,27.3001445339834,261.8837507629225,2124.230997269642
888f0d9167fffff,0.9756223344556676,6189.0,73478.29435772132,906263321567.5518,61.57893036031669,22.722052756015486,227.47154271122736,2468.716218982809
8866d32225fffff,0.3693870445348031,1650.0,46739.01314290721,210134988515.8555,49.44787878787879,16.480893034681806,100.55917249377028,1855.3058384617232
8866d3313dfffff,0.2673011254589749,216.0,143144.53303471443,1362891083393.0576,5.138888888888889,32.741728485302346,82.2165662061618,2461.458116017998
8866d32165fffff,0.2616558223019969,4614.0,23826.793493316327,186500256757.71136,136.67059870910305,33.186408041575646,272.5351684000885,1960.93494738943
8866d32a83fffff,0.3079521287961661,1074.0,115448.17652139252,592148639933.3766,15.057728119180632,19.79123781333945,119.15505888553643,1851.9631227831803
888f0d9123fffff,0.4378246753246753,19077.0,100980.88307970416,815390002089.7294,47.3592034861272,16.411374948008596,66.14586272105261,2892.1254604890746
8866d338a7fffff,0.3917841189548616,25757.0,83575.25325708865,831174602582.8599,41.008635715417526,26.136025249167005,41.04558927568842,2121.1946287933906
888f2a1625fffff,0.5536363636363636,1434.0,27481.469771054468,89670546175.42012,56.30486944248412,29.0193826291824,32.094191648087524,2118.932761272936
888f2b99c3fffff,0.348376332989336,31166.0,120547.015603831,1006246396700.169,30.48321290539405,22.163254360656808,105.18807936275422,2481.261902211112
888f2a8db9fffff,0.609,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d32a47fffff,0.2313746817414716,21217.0,98733.96093120976,1423574401491.418,40.57317245604939,29.06037917790356,66.59164857988483,1590.2135139011775
8866d33a3bfffff,0.3610241452512038,6822.0,30910.68366834909,331843007122.8284,85.86733936785873,30.399871061972217,19.60690223968271,1557.6395234434874
8866d338cbfffff,0.5281418450764536,47388.0,188369.9199760353,1683166985238.4268,25.416788239254853,31.187223109570272,283.217801905984,2963.810632365081
888f2b9a4bfffff,0.3625828116849244,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
888f2b9b4bfffff,0.2478716744913928,9758.0,40069.532237949126,504637307018.0381,94.18200450912072,17.56091677915545,166.60906528128936,1807.3219112260688
888f2b9819fffff,0.5643768624566127,275.0,247038.85529715763,2323349358056.648,10.865454545454543,25.554022181726,24.71431368475281,2454.266047062349
8866d3224bfffff,0.1723850123401391,2007.0,96221.89816213494,409130037159.8326,20.796711509716,16.27116700572047,275.95668492382816,1643.3029707520022
888f76d685fffff,0.3466666666666666,815.0,73548.5343924431,681888555808.5349,15.38282208588957,28.630054444478585,185.35417206036416,2340.66094647066
8866d33365fffff,0.2980774712969067,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
888f2cb461fffff,0.6282987575195368,2903.0,179926.2452332372,1139662904504.1772,10.812263176024802,19.12667436811585,296.29486912081734,2663.417776387991
888f769989fffff,0.6977059138262046,16727.0,93760.9785915498,750131409585.6392,49.41460815047022,31.3414414189856,12.471857715117627,2206.9307510972467
888f76d6c7fffff,0.6618718179095537,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
888f2bd613fffff,0.3259661499427581,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
8866d32139fffff,0.2399316638818501,2380.0,56659.729668997,466328242639.1466,24.56512605042017,16.95344228012768,192.3442898655892,2901.6540402082715
888f28648dfffff,0.1894609033511413,2150.0,147888.77673478553,682561117504.6777,11.608837209302326,30.012295032817168,217.02603410657548,2258.779039427744
888f2b9805fffff,0.3646702385610608,31615.0,73233.94827037636,724836764156.7981,44.63774204135215,22.49741159047408,133.7708119130245,2151.029049260813
8866d33ab5fffff,0.6172762599247554,43103.0,244012.2445270329,2563242981557.3525,16.93723211042499,34.097305613263885,71.6331437304907,1761.1640030011265
888f2b4225fffff,1.0,4229.4,48261.87484903232,387168394364.5293,69.70555011395601,25.485340911525448,199.691096611452,2279.5210553113156
